****************************************************************
*UNINSTALL DEFINITION FILE                                     *
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\memory
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\maths
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\latches
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\ios
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\inverter
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\interconnects
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\inductance
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\fpga
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\counters
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\capacitance
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\basic gates
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\analog
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\amplifiers
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\adders
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples\adc - dac
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Examples
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\system
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\rules
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\ieee
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\html
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\vsm
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\test
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\spice
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\oscillators
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\multiplexors
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\mos
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\misc
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\microprocessor
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\memory
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\latch
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\IOs
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\inverter
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\fpga
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\dsp
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\counters
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\clock
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\basic
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\arithmetics
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\analog
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\amplifier
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples\adder
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5\examples
C:\Program Files (x86)\Microwind Lite 3.5\DSCH3.5
</UNINSTALLFILES>

<REGISTRY>
DELETEKEY:HKEY_LOCAL_MACHINE\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\UNINSTALL\Microwind Lite 3.5
</REGISTRY>

*****END OF UNINSTALL DEFINITION FILE FOR Microwind Lite 3.5*****
